hotel name,hotel URL,hotel ID,travel safe expect,travel safe note
Metropark Hotel Mongkok,https://www.tripadvisor.com/Hotel_Review-g294217-d305806-Reviews-Metropark_Hotel_Mongkok-Hong_Kong.html,d305806,   All linens sanitized in high-temperature wash    Face masks required for guests in public areas    Face masks required for staff in public areas    Regularly sanitized high-traffic areas     Daily temperature and symptom checks for staff   ," We have strengthened precautionary measures to safeguard the health of our colleagues and guests, as well as keeping a tight surveillance on the current situation "
Panda Hotel,https://www.tripadvisor.com/Hotel_Review-g294217-d305877-Reviews-Panda_Hotel-Hong_Kong.html,d305877,None,None
Regal Hongkong Hotel,https://www.tripadvisor.com/Hotel_Review-g294217-d302174-Reviews-Regal_Hongkong_Hotel-Hong_Kong.html,d302174,   Face masks required for staff in public areas    Individually wrapped toiletries   ,None
Yesinn Hostel @YMT,https://www.tripadvisor.com/Hotel_Review-g294217-d1201198-Reviews-Yesinn_Hostel_YMT-Hong_Kong.html,d1201198,None,None
CHI Residences 314,https://www.tripadvisor.com/Hotel_Review-g294217-d1590252-Reviews-CHI_Residences_314-Hong_Kong.html,d1590252,   Face masks required for guests in public areas    Face masks required for staff in public areas    Hand sanitizer available to guests &amp; staff    Staff required to regularly wash hands     Daily temperature and symptom checks for staff   ," To ensure the health and safety of all CHI family member and maintain a comfortable home, CHI Residences 314 have strengthened the precautionary measures:
• Increased cleaning and disinfection frequency of public area and procedures has been enhanced
• Body temperature check is required for all staff when reporting duty every day, also guests and visitors upon entry
• Hand sanitizer is available at Management Office and G/F Lobby for guests and visitors upon arrival
• All staff, guests and visitors are required to wear mask during their duties or upon entry
• Water is poured into drain outlets in all apartments and public area regularly to prevent drains from drying up
• Individual split type air conditioner in all apartments "
The Otto Hotel,https://www.tripadvisor.com/Hotel_Review-g294217-d13390993-Reviews-The_Otto_Hotel-Hong_Kong.html,d13390993,None,None
Vela Boutique Hotel,https://www.tripadvisor.com/Hotel_Review-g294217-d2215912-Reviews-Vela_Boutique_Hotel-Hong_Kong.html,d2215912,None,None
Shanghai Hostel HK,https://www.tripadvisor.com/Hotel_Review-g294217-d6509948-Reviews-Shanghai_Hostel_HK-Hong_Kong.html,d6509948,None,None
"The Langham, Hong Kong",https://www.tripadvisor.com/Hotel_Review-g294217-d304490-Reviews-The_Langham_Hong_Kong-Hong_Kong.html,d304490,   All linens sanitized in high-temperature wash    Face masks required for guests in public areas    Face masks required for staff in public areas    Hand sanitizer available to guests &amp; staff    Regularly sanitized high-traffic areas     Staff required to regularly wash hands     Daily temperature and symptom checks for staff    Individually wrapped toiletries   ," At Langham Hospitality Group, nothing is more important than the health and safety of our customers and our colleagues. As a demonstration of this commitment, we have implemented comprehensive cleaning and sanitizing protocols at The Langham, Hong Kong and have incorporated changes designed to contain the spread of COVID-19 at the local, regional and international levels. These measures are based on the expert advice of governments, public health authorities and medical professionals and we are closely monitoring government policy changes, mandates, and guidelines to make changes as necessary or appropriate to our protocols and procedures. "
Royal Plaza Hotel,https://www.tripadvisor.com/Hotel_Review-g294217-d305909-Reviews-Royal_Plaza_Hotel-Hong_Kong.html,d305909,   All linens sanitized in high-temperature wash    Face masks required for guests in public areas    Face masks required for staff in public areas    Floors marked for social distancing    Hand sanitizer available to guests &amp; staff    Regularly sanitized high-traffic areas     Staff required to regularly wash hands     Daily temperature and symptom checks for staff    Contactless check-out    Individually wrapped toiletries   ,None
